Execution_Time,Best_Fitness,Total_Profit,Unique_Clients_Visited,Coverage_Ratio,Number_of_Routes,Routes_Exceeding_TimeLimit,Avg_Route_Time,Route_Time_Std,Time_Efficiency,Constraints_Respected,Algorithm,Instance,Timestamp,Set_Type,Size_Category
5.060214281082153,64.95265225575021,64.0,4,0.04081632653061224,2,0,22.80931437087373,2.9718317556507117,0.08762742516505084,True,Baseline,p4.2.a,2024-11-19 21:44:56,non_symmetric,small
2.205756425857544,59.36448095381837,59.0,3,0.030612244897959183,2,0,24.603548362409235,0.507592418070612,0.01585806550363056,True,SimulatedAnnealing,p4.2.a,2024-11-19 21:45:00,non_symmetric,small
2.0524349212646484,60.42925244176065,60.0,4,0.04081632653061224,2,0,24.742060404228567,0.3117068099777227,0.010317583830857346,True,GeneticAlgorithm,p4.2.a,2024-11-19 21:45:03,non_symmetric,small
2.49700665473938,197.69995437933093,194.0,12,0.12244897959183673,2,0,24.82385428710249,0.06647908782993951,0.007045828515900521,True,AntColony,p4.2.a,2024-11-19 21:45:07,non_symmetric,small
3.962493658065796,36.432927185291405,34.0,2,0.02040816326530612,1,0,22.021675256052873,0.0,0.6849545743053953,True,Baseline,p4.3.c,2024-11-19 21:45:12,non_symmetric,small
0.1429004669189453,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,True,SimulatedAnnealing,p4.3.c,2024-11-19 21:45:13,non_symmetric,small
0.48672962188720703,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,True,GeneticAlgorithm,p4.3.c,2024-11-19 21:45:15,non_symmetric,small
2.882640838623047,195.66906139242982,192.0,11,0.11224489795918367,3,0,22.770400306401896,0.580022498355558,0.022729600583609733,True,AntColony,p4.3.c,2024-11-19 21:45:19,non_symmetric,small
3.620950937271118,11.874533651975824,11.0,1,0.01020408163265306,1,0,19.824797676931617,0.0,0.7797244702563153,True,Baseline,p4.4.e,2024-11-19 21:45:24,non_symmetric,small
1.6345927715301514,22.642453744539043,21.0,1,0.01020408163265306,1,0,20.986676254449108,0.0,0.7668147082838987,True,SimulatedAnnealing,p4.4.e,2024-11-19 21:45:26,non_symmetric,small
1.1686253547668457,22.642453744539043,21.0,1,0.01020408163265306,1,0,20.986676254449108,0.0,0.7668147082838987,True,GeneticAlgorithm,p4.4.e,2024-11-19 21:45:28,non_symmetric,small
