iteration,best_fitness,avg_fitness,diversity,pheromone_avg,pheromone_max,pheromone_min,Instance_Size,Instance_File,Timestamp
0,0,0,0.684544541626175,0.9970698977357306,1.0,0.08896877864610384,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
10,0,0,0.7156764142886597,0.3431740539359904,0.34867844010000015,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
20,0,0,0.5822511117000922,0.11916358886952143,0.12157665459056936,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
30,0,0,0.5305260770975057,0.041558027327610804,0.042391158275216244,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
40,0,0,0.5291159905853774,0.014633458014099389,0.014780882941434608,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
50,0,0,0.5458909503195218,0.01,0.010000000000000002,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
60,0,0,0.5262840062431893,0.01,0.010000000000000002,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
70,0,0,0.5362335895397119,0.01,0.010000000000000002,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
80,0,0,0.5158958660387233,0.01,0.010000000000000002,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
90,0,0,0.5225355279640997,0.01,0.010000000000000002,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
100,0,0,0.5284377346009985,0.01,0.010000000000000002,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
110,0,0,0.5234276585092902,0.01,0.010000000000000002,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
120,0,0,0.5752339134788115,0.01,0.010000000000000002,0.01,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:14
0,0,0,0.9351381915943292,0.9852777089656306,1.0,0.061811415669708734,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
10,0,0,1.1714682316858207,0.3190716257632784,0.34867844010000015,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
20,0,0,1.0541111919669413,0.1063682001037839,0.12157665459056936,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
30,0,0,1.0020520897083163,0.036267055845499024,0.042391158275216244,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
40,0,0,0.9184844022405217,0.01322913593196007,0.014780882941434608,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
50,0,0,0.919304063871843,0.01,0.010000000000000002,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
60,0,0,0.8830035140825453,0.01,0.010000000000000002,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
70,0,0,0.9307976059595484,0.01,0.010000000000000002,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
80,0,0,0.9235777541483109,0.01,0.010000000000000002,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
90,0,0,0.9148112218272934,0.01,0.010000000000000002,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
100,0,0,0.8797130047910596,0.01,0.010000000000000002,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
110,0,0,0.8812040759254813,0.01,0.010000000000000002,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
120,0,0,0.9253133324730586,0.01,0.010000000000000002,0.01,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:55
0,0,0,0.6114079408516382,0.9763630562033568,1.0,0.05663027410273786,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
10,0,0,0.8921783492865201,0.3033073110432653,0.34867844010000015,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
20,0,0,0.8003656114262516,0.09852760884471409,0.12157665459056936,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
30,0,0,0.6632421195668039,0.03320207382437075,0.042391158275216244,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
40,0,0,0.5212339325870302,0.01245841329768993,0.014780882941434608,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
50,0,0,0.5307391109857421,0.01,0.010000000000000002,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
60,0,0,0.5676763460838846,0.01,0.010000000000000002,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
70,0,0,0.5768137908629395,0.01,0.010000000000000002,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
80,0,0,0.5509794465804017,0.01,0.010000000000000002,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
90,0,0,0.5502800537088751,0.01,0.010000000000000002,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
100,0,0,0.5654839743037117,0.01,0.010000000000000002,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
110,0,0,0.5270679413985653,0.01,0.010000000000000002,0.01,120.0,Set_100_234/p4.2.t.txt,2024-11-19 12:43:54
