iteration,best_fitness,avg_fitness,diversity,temperature,acceptance_rate,iterations_without_improvement,Instance_Size,Instance_File,Timestamp
0,0,0,0.0,100.0,1.0,1,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
10,0,0,0.0,100.0,1.0,11,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
20,0,0,0.0,100.0,1.0,21,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
30,0,0,0.0,100.0,1.0,31,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
40,0,0,0.0,100.0,1.0,41,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
50,0,0,0.0,100.0,1.0,51,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
60,0,0,0.0,100.0,1.0,61,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
70,0,0,0.0,100.0,1.0,71,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
80,0,0,0.0,100.0,1.0,81,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
90,0,0,0.0,100.0,1.0,91,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
100,0,0,0.0,97.0,1.0,101,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
110,0,0,0.0,97.0,1.0,111,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
120,0,0,0.0,97.0,1.0,121,25.0,Set_100_234/p4.2.a.txt,2024-11-19 12:41:04
0,0,0,0.0,100.0,1.0,1,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:18
10,0,0,0.0,100.0,1.0,11,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:18
20,0,0,0.0,100.0,1.0,21,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:18
30,0,0,0.0,100.0,1.0,31,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:18
40,0,0,0.0,100.0,1.0,41,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:18
50,0,0,0.0,100.0,1.0,51,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:18
60,0,0,0.0,100.0,1.0,61,70.0,Set_100_234/p4.2.j.txt,2024-11-19 12:41:18
